id,site_id,project_company_id,size_kwdc,ato_date,in_service_date,host_type,revenue_type,interconnection_type,registry_facility_name,cref_short_name,subscriber_orginization,system_yield_as_built,system_yield_finance,annual_degradation_engr,annual_degradation_finance,created_on,updated_on
YYGp4wkm,1,41,83.5,2020-02-21,,C&I,CREF,CREF,NON302789,,,1250.6,1250,0.005,0.0025,2021-06-03 03:59:23.473649,
KozJjwdj,1,41,89.8,2020-05-29,,C&I,SFA,CREF,NON299009,,,1155.4,1250,0.005,0.0025,2021-06-03 03:59:23.473649,
REqJpbR6,1,41,86.46,2020-04-22,,C&I,SFA,CREF,NON297935,,,1164.9,1250,0.005,0.0025,2021-06-03 03:59:23.473649,
XC6R42Y8,1,41,73.9,2020-04-28,,C&I,SFA,CREF,NON298022,,,1159.2,1250,0.005,0.0025,2021-06-03 03:59:23.473649,
febK5kRM,1,41,76.9,2020-04-28,,C&I,SFA,CREF,NON297902,,,1155.6,1250,0.005,0.0025,2021-06-03 03:59:23.473649,
QnKS7DFA,1,41,81.8,2020-03-12,,C&I,CREF,CREF,NON297861,,,1160.2,1250,0.005,0.0025,2021-06-03 03:59:23.473649,
PRTwr8Mg,1,42,81.9,2021-04-15,,C&I,,,,,,1209,1209,0.005,0.005,2021-06-03 03:59:23.473649,
hFjQMQMM,1,43,232.5,2019-12-21,2020-03-06,C&I,,NEM,NON297156,,,1171,1239,0.005,0.0025,2021-06-03 03:59:23.473649,
jhiVBw2b,1,85,58.9,2021-05-19,,C&I,,,,,,1200.4,1200.4,0.005,0.005,2021-06-03 03:59:23.473649,
HeVJBuDc,1,44,134.9,2020-06-29,,C&I,,CREF,NON302377,,,1228.5,1228.5,0.005,0.005,2021-06-03 03:59:23.473649,
Vwjeuu23,1,45,17.34000015258789,2019-12-31,,C&I,Ethos Prepaid PPA,CREF,NON295350,,,1360.9,1360.9,0.005,0.005,2021-06-03 03:59:23.473649,
ZXE74w3k,1,45,33.3,2019-12-31,,C&I,Ethos Prepaid PPA,CREF,NON297859,,,1315,1317.4,0.005,0.005,2021-06-03 03:59:23.473649,
JAjENNkb,1,46,39.439998626708984,2019-12-31,2020-01-16,C&I,CREF,CREF,NON297855,,,1265.9,1300,0.005,,2021-06-03 03:59:23.473649,
jfTW844n,1,47,90.5,2021-01-15,,C&I,,,,,,1175.6,1175.6,0.005,,2021-06-03 03:59:23.473649,
SDDBBBLk,1,48,30.600000381469727,2020-03-17,2020-03-25,C&I,,CREF,NON298436,,,1266,1266,0.005,,2021-06-03 03:59:23.473649,
qZE4iVgt,1,48,35.28,2020-12-28,,C&I,,,,,,1263.1,1263.1,0.005,,2021-06-03 03:59:23.473649,
Gj4b3MTP,1,48,46.4,2020-12-28,,C&I,,,,,,1209.2,1209.2,0.005,,2021-06-03 03:59:23.473649,
QUMMnXGf,1,48,23.760000228881836,2019-12-31,2020-03-06,C&I,,CREF,NON297856,,,1220,1220,0.005,,2021-06-03 03:59:23.473649,
jZznhuwV,1,48,35.279998779296875,2019-12-31,2020-01-22,C&I,,CREF,NON296761,,,1256,1256,0.005,,2021-06-03 03:59:23.473649,
HdxwiJGe,1,48,49,2020-02-25,2020-03-19,C&I,,,NON297940,,,1235.8,1235.8,,,2021-06-03 03:59:23.473649,
ETumf2az,1,48,80.63999938964844,2020-02-25,2020-02-20,C&I,,CREF,NON297990,,,1267.9,1267.9,0.005,0.005,2021-06-03 03:59:23.473649,
8ejNGAmH,1,48,48.599998474121094,2020-02-25,2020-03-19,C&I,,CREF,NON297152,,,1240.1,1240.1,0.005,0.005,2021-06-03 03:59:23.473649,
WNnyydfL,1,48,19.079999923706055,2020-02-21,,C&I,,CREF,NON296289,,,1267,1267,0.005,,2021-06-03 03:59:23.473649,
LRYXjqEj,1,85,,,,C&I,,,,,,,1250,0.005,0.0025,2021-06-03 03:59:23.473649,
HpTiKwLa,1,48,29.520000457763672,2020-02-23,2020-03-25,C&I,,CREF,NON296279,,,1241,1241,0.005,0.005,2021-06-03 03:59:23.473649,
tbANVfMW,1,48,32.400001525878906,2020-03-06,2020-03-25,C&I,,CREF,NON296281,,,1239,1239,0.005,,2021-06-03 03:59:23.473649,
rmqbeiVP,1,48,33.119998931884766,2020-03-06,2020-03-25,C&I,,CREF,NON296284,,,1239,1239,0.005,,2021-06-03 03:59:23.473649,
ghdiq5Ty,1,48,33.119998931884766,2020-03-06,2020-03-06,C&I,,CREF,NON296287,,,1228,1228,0.005,,2021-06-03 03:59:23.473649,
qfodEj4N,1,48,17.280000686645508,2020-01-23,2020-03-05,C&I,,CREF,NON296782,,,1230,1230,0.005,,2021-06-03 03:59:23.473649,
4rAgZ5Jm,1,48,17.280000686645508,2020-02-23,2020-03-06,C&I,,CREF,NON296272,,,1234,1234,0.005,,2021-06-03 03:59:23.473649,
omAfGTYG,1,48,274.67999267578125,2020-04-02,,C&I,,CREF,NON297853,,,1258,1258,0.005,,2021-06-03 03:59:23.473649,
VfjxGsmB,1,48,22.31999969482422,2019-12-31,2020-03-02,C&I,,CREF,NON297934,,,1258,1258,0.005,,2021-06-03 03:59:23.473649,
Zeic9Vf8,1,48,48.959999084472656,2019-12-31,2020-01-10,C&I,,CREF,NON297056,,,1270.9,1270.9,0.005,,2021-06-03 03:59:23.473649,
AkoCuuwn,1,48,21.600000381469727,2019-12-31,2020-01-10,C&I,,CREF,NON296274,,,1206,1206,0.005,,2021-06-03 03:59:23.473649,
t83sofHx,1,48,35.63999938964844,2019-12-31,,C&I,,CREF,NON296276,,,1241,1241,0.005,,2021-06-03 03:59:23.473649,
VcXFkFiA,1,48,36,2020-01-16,2020-01-31,C&I,,CREF,NON296291,,,1258.1,1258.1,0.005,0.005,2021-06-03 03:59:23.473649,
zvKpFwPG,1,48,28.799999237060547,2020-03-12,2020-03-16,C&I,,CREF,NON296271,,,1202.4,1202.4,0.005,0.005,2021-06-03 03:59:23.473649,
NLvUMRx3,1,49,96.9,2017-09-18,,C&I,,NEM,,,,1352.8,1352.800048828125,0.005,,2021-06-03 03:59:23.473649,
JeTiz59w,1,49,170.64,2017-11-15,2017-11-15,C&I,,NEM,,,,1244.3,1236.699951171875,0.005,,2021-06-03 03:59:23.473649,
SfLMfWK8,1,49,441.36,2017-12-12,2017-12-15,C&I,,NEM,,,,1275.1,1275.0999755859375,0.005,,2021-06-03 03:59:23.473649,
btGiEv9F,1,49,30.2,2018-08-01,2018-02-15,C&I,,NEM,,,,1334.8,1334.800048828125,0.005,,2021-06-03 03:59:23.473649,
KPKdCoDN,1,49,178.56,2018-09-01,2018-01-11,C&I,,NEM,,,,1278.8,1206,0.005,,2021-06-03 03:59:23.473649,
B5JKY9A2,1,49,36.85,2018-12-02,,C&I,NEM,NEM,NON228081,,,1259,1259,0.005,,2021-06-03 03:59:23.473649,
RzKQkke8,1,49,180.4,2017-01-11,2018-01-10,C&I,,NEM,,,,1281.1,1258,0.005,,2021-06-03 03:59:23.473649,
d2Ww9Bvv,1,49,259.8,2018-08-01,2018-01-08,C&I,,NEM,,,,1291.8,1240.1,0.005,,2021-06-03 03:59:23.473649,
nmTKhgg5,1,49,126,2017-11-15,2017-11-17,C&I,,NEM,,,,1202.9,1202.9000244140625,0.005,,2021-06-03 03:59:23.473649,
MH5tbKpP,1,50,2.85,2018-01-10,2018-01-10,Residential,Zero Cent PPA,NEM,NON220725,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
dzcWmQCG,1,50,2.16,2018-10-13,2018-10-13,Residential,Zero Cent PPA,NEM,NON241374,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
hhPhpvK4,1,50,2.94,2018-03-28,2018-03-28,Residential,Zero Cent PPA,NEM,NON228741,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
c8DLgGqe,1,50,3.45,2018-03-01,2018-03-01,Residential,Zero Cent PPA,NEM,NON221839,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
hhwTDNHA,1,50,3.99,2018-03-01,2018-03-01,Residential,Zero Cent PPA,NEM,NON221845,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
oySqJZV7,1,50,5.635,2018-09-06,2018-09-06,Residential,Zero Cent PPA,NEM,NON241628,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
GDhNFSTD,1,50,2.915,2018-09-06,2018-09-06,Residential,Zero Cent PPA,NEM,NON241377,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
WPLV3H5i,1,50,3.975,2018-04-11,2018-04-11,Residential,Zero Cent PPA,NEM,NON232301,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
jPGAZFtY,1,50,3.27,2018-08-21,2018-08-21,Residential,Zero Cent PPA,NEM,NON241625,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
rkLXJngK,1,50,3.64,2018-01-12,2018-01-12,Residential,Zero Cent PPA,NEM,NON219283,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
fpfKGUhZ,1,50,2.65,2018-03-01,2018-03-01,Residential,Zero Cent PPA,NEM,NON228746,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
6HPU2i2v,1,50,3.185,2018-03-14,2018-03-14,Residential,Zero Cent PPA,NEM,NON221841,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
TmZXxrsR,1,50,3,2018-08-21,2018-08-21,Residential,Zero Cent PPA,NEM,NON241382,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
sYuNjc6R,1,50,3.135,2019-03-11,2019-03-11,Residential,Zero Cent PPA,NEM,NON267405,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
Euq7Ssq4,1,50,2.616,2018-08-21,2018-08-21,Residential,Zero Cent PPA,NEM,NON241350,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
4CEtD6uW,1,50,3.445,2018-07-24,2018-07-24,Residential,Zero Cent PPA,NEM,NON231032,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
7eM3x7MM,1,50,3.924,2018-07-11,2018-07-11,Residential,Zero Cent PPA,NEM,NON228745,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
LzaKpxzP,1,50,3.42,2018-09-18,2018-09-18,Residential,Zero Cent PPA,NEM,NON241607,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
pmjs6csf,1,50,3.98,2018-12-31,2018-12-31,Residential,Zero Cent PPA,NEM,NON280885,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
VZvBeUc3,1,50,4.9,2018-11-06,2018-11-06,Residential,Zero Cent PPA,NEM,NON241337,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
cn2MVYGZ,1,50,2.6,2018-11-29,2018-11-29,Residential,Zero Cent PPA,NEM,NON241638,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
9AnKpQVV,1,50,3.18,2018-06-29,2018-06-29,Residential,Zero Cent PPA,NEM,NON229311,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
XtyfYL4R,1,50,4.9,2018-01-10,2018-01-10,Residential,Zero Cent PPA,NEM,NON220728,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
D33NdztG,1,50,3.417,2018-08-21,2018-08-21,Residential,Zero Cent PPA,NEM,NON241346,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
BKkXuSPF,1,50,3.71,2018-03-28,2018-03-28,Residential,Zero Cent PPA,NEM,NON223207,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
cKrCRYBF,1,50,2.45,2018-03-08,2018-03-08,Residential,Zero Cent PPA,NEM,NON221846,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
CX253EHS,1,50,5.3,2018-10-30,2018-10-30,Residential,Zero Cent PPA,NEM,NON241356,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
bP43Wtng,1,50,3.42,2018-03-28,2018-03-28,Residential,Zero Cent PPA,NEM,NON223611,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
CurLcFXP,1,50,2.45,2018-03-08,2018-03-08,Residential,Zero Cent PPA,NEM,NON228740,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
UUd2kYop,1,50,4.9,2018-01-12,2018-01-12,Residential,Zero Cent PPA,NEM,NON220729,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
dPkiWhhC,1,50,3.975,2018-03-28,2018-03-28,Residential,Zero Cent PPA,NEM,NON233676,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
72UvWRSL,1,50,4.24,2018-07-02,2018-07-02,Residential,Zero Cent PPA,NEM,NON228743,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
VFMmH6Y4,1,50,2.65,2018-12-31,2018-12-31,Residential,Zero Cent PPA,NEM,NON274817,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
SMQj8uqN,1,50,2.85,2018-11-09,2018-11-09,Residential,Zero Cent PPA,NEM,NON241368,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
FaDgnvTM,1,50,3.42,2018-10-12,2018-10-12,Residential,Zero Cent PPA,NEM,NON241605,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
Ud8xFikH,1,50,3.975,2018-07-18,2018-07-18,Residential,Zero Cent PPA,NEM,NON231028,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
bigkgWr7,1,50,3.18,2018-07-03,2018-07-03,Residential,Zero Cent PPA,NEM,NON228744,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
4FSQbotK,1,50,6.84,2018-01-16,2018-01-16,Residential,Zero Cent PPA,NEM,NON220731,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
eWLHdEZo,1,50,5.7,2018-01-12,2018-01-12,Residential,Zero Cent PPA,NEM,NON221834,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
B6ik8Anh,1,50,3.71,2018-08-21,2018-08-21,Residential,Zero Cent PPA,NEM,NON241617,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
XhG4qrt2,1,50,2.88,2018-12-17,2018-12-17,Residential,Zero Cent PPA,NEM,NON242068,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
XX8npDXn,1,50,2.12,2018-03-08,2018-03-08,Residential,Zero Cent PPA,NEM,NON228742,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
3oDS5UoQ,1,50,3.43,2018-01-16,2018-01-16,Residential,Zero Cent PPA,NEM,NON221831,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
4oWtZCfd,1,50,4.56,2018-01-16,2018-01-16,Residential,Zero Cent PPA,NEM,NON228739,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
Fdk4pbRc,1,50,3.675,2018-07-18,2018-07-18,Residential,Zero Cent PPA,NEM,NON231030,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
VGbD7qTD,1,50,4.24,2018-11-16,2018-11-16,Residential,Zero Cent PPA,NEM,NON242067,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
Q8vgKAKd,1,50,2.75,2019-01-28,2019-01-28,Residential,Zero Cent PPA,NEM,NON267223,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
X3iWkTzS,1,50,3.975,2018-10-31,2018-10-31,Residential,Zero Cent PPA,NEM,NON241373,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
ErjuMz59,1,50,6.615,2018-01-12,2018-01-12,Residential,Zero Cent PPA,NEM,NON220732,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
XwY2hDot,1,50,5.3,2018-11-06,2018-11-06,Residential,Zero Cent PPA,NEM,NON241627,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
bFqpNCfT,1,50,1.71,2018-03-14,2018-03-14,Residential,Zero Cent PPA,NEM,NON220736,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
6zrhG62J,1,50,4.235,2018-07-18,2018-07-18,Residential,Zero Cent PPA,NEM,NON231029,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
ZzA9oQXM,1,50,4.16,2018-03-01,2018-03-01,Residential,Zero Cent PPA,NEM,NON221840,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
G858ToqL,1,50,2.205,2018-01-10,2018-01-10,Residential,Zero Cent PPA,NEM,NON221832,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
iWTMDRR3,1,50,4.16,2018-03-01,2018-03-01,Residential,Zero Cent PPA,NEM,NON221842,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
J4wD4eS3,1,50,3.71,2018-03-14,2018-03-14,Residential,Zero Cent PPA,NEM,NON221843,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
gAQUG8Hb,1,50,4.505,2018-03-14,2018-03-14,Residential,Zero Cent PPA,NEM,NON220735,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
n8bqQ2dP,1,50,3.92,2018-01-12,2018-01-12,Residential,Zero Cent PPA,NEM,NON220727,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
qF6ByVhw,1,50,3.92,2018-08-21,2018-08-21,Residential,Zero Cent PPA,NEM,NON233687,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
GmjcbaEE,1,50,5.78,2018-10-30,2018-10-30,Residential,Zero Cent PPA,NEM,NON241689,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
CffCfhQ2,1,50,3.76,2018-04-05,2018-04-05,Residential,Zero Cent PPA,NEM,NON233678,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
KaFhvAAX,1,50,5.25,2018-12-17,2018-12-17,Residential,Zero Cent PPA,NEM,NON241705,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
X8UGuukt,1,50,4.165,2018-03-28,2018-03-28,Residential,Zero Cent PPA,NEM,NON231031,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
GUBrJGXs,1,50,3.66,2018-03-29,2018-03-29,Residential,Zero Cent PPA,NEM,NON223206,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
ULDs7SCZ,1,50,3.71,2018-03-08,2018-03-08,Residential,Zero Cent PPA,NEM,NON221844,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
AgD2qye4,1,50,1.74,2018-09-25,2018-09-25,Residential,Zero Cent PPA,NEM,NON241629,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
5TGBMeRr,1,50,4.32,2018-05-18,2018-05-18,Residential,Zero Cent PPA,NEM,NON233675,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
oru2MFsU,1,50,4.16,2018-05-17,2018-05-17,Residential,Zero Cent PPA,NEM,NON233669,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
bB787nnM,1,50,3.9,2018-03-14,2018-03-14,Residential,Zero Cent PPA,NEM,NON223209,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
fzxmJ7E2,1,50,2.943,2018-09-20,2018-09-20,Residential,Zero Cent PPA,NEM,NON241381,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
A7LyNP6G,1,50,2.12,2018-09-12,2018-09-12,Residential,Zero Cent PPA,NEM,NON241372,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
