id,site_id,project_company_id,size_kwdc,ato_date,in_service_date,host_type,revenue_type,interconnection_type,registry_facility_name,cref_short_name,subscriber_orginization,system_yield_as_built,system_yield_finance,annual_degradation_engr,annual_degradation_finance,created_on,updated_on
Uyykh5kK,1,50,2.16,2018-03-28,2018-03-28,Residential,Zero Cent PPA,NEM,NON228750,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
kFoAxT7W,1,50,2.12,2018-12-07,2018-12-07,Residential,Zero Cent PPA,NEM,NON241704,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
XGWzqZMr,1,50,4.42,2018-01-09,2018-01-09,Residential,Zero Cent PPA,NEM,NON221836,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
mKheVE2d,1,51,92.5,2020-12-19,,C&I,,,,,,1179,1179,0.005,,2021-06-03 03:59:23.473649,
j6sZiAYY,1,52,35.88,2019-12-13,,C&I,Ethos Prepaid PPA,,NON297937,,,1212.5,1326,0.005,0.005,2021-06-03 03:59:23.473649,
UASoaw2J,1,52,45.54,2019-12-31,2020-02-28,C&I,Ethos Prepaid PPA,CREF,NON295349,,,1249.2,1305,0.005,0.005,2021-06-03 03:59:23.473649,
8dEpWXUH,1,52,15.86999,2019-12-31,2020-03-16,C&I,Ethos Prepaid PPA,CREF,NON295351,,,1266,1317,0.005,0.005,2021-06-03 03:59:23.473649,
XRwBvPxC,1,53,59,2018-09-26,2018-10-31,C&I,NEM,NEM,NON241700,,,1215.7,1215.699951171875,0.005,,2021-06-03 03:59:23.473649,
56XBWDhT,1,53,40,2018-09-28,2018-05-05,C&I,NEM,NEM,NON241695,,,954.7,1170,0.005,0.005,2021-06-03 03:59:23.473649,
4qv9aTyM,1,54,322.9,2019-04-03,,C&I,PPA,NEM,NON254567,,,1318,1318,0.005,,2021-06-03 03:59:23.473649,
ka2SJGY2,1,85,404.3,,,C&I,,,,,,,,,,2021-06-03 03:59:23.473649,
ZnPofD4v,1,55,21.799999237060547,2019-12-31,2020-01-14,C&I,CREF,CREF,NON299375,,,1242,1244,0.005,0.005,2021-06-03 03:59:23.473649,
cexfBwZJ,1,55,21.799999237060547,2019-12-31,2020-01-15,C&I,CREF,CREF,NON296786,,,1222,1221,0.005,0.005,2021-06-03 03:59:23.473649,
Nh8Zkhm3,1,55,21.799999237060547,2019-12-31,2020-01-14,C&I,CREF,CREF,NON295415,,,1209,1212,0.005,0.005,2021-06-03 03:59:23.473649,
Uxvgi5su,1,55,21.399999618530273,2019-12-31,2020-01-15,C&I,CREF,CREF,NON296783,,,1188,1188,0.005,0.0025,2021-06-03 03:59:23.473649,
KwY7q8rx,1,55,21.399999618530273,2019-12-31,2020-01-13,C&I,CREF,CREF,NON296785,,,1221,1222,0.005,0.0025,2021-06-03 03:59:23.473649,
qVadJxXH,1,85,32.37,2021-05-19,,C&I,,,,,,1227,1227,0.005,0.005,2021-06-03 03:59:23.473649,
oALYJGkD,1,56,195.3,2019-12-14,2019-12-14,C&I,,NEM,NON281241,,,1325,1220,0.005,0.0025,2021-06-03 03:59:23.473649,
Giw4Zk3G,1,57,159.1,2019-05-22,,C&I,,NEM,NON261741,,,1286.1,1286,0.005,,2021-06-03 03:59:23.473649,
4FbAzTVD,1,58,25.13,2018-11-29,2018-12-04,C&I,NEM,NEM,NON241648,,,1131,1131,0.005,,2021-06-03 03:59:23.473649,
724NEKrh,1,58,61.6,2019-05-03,2019-04-17,C&I,CREF,CREF,NON250339,NCS11,CleanChoice,1219,1219,0.005,,2021-06-03 03:59:23.473649,
ek6YqHFq,1,58,30.6,2018-12-28,2019-02-19,C&I,CREF,CREF,NON242077,NCS09,CleanChoice,1224,1224,0.005,,2021-06-03 03:59:23.473649,
Jx3DJ5Kn,1,58,51.59,2018-07-12,,C&I,NEM,NEM,NON241653,,,1251.8,1257,0.005,,2021-06-03 03:59:23.473649,
8GniqiNd,1,58,77.52,2018-07-12,,C&I,NEM,NEM,NON241708,,,1214,1214,0.005,,2021-06-03 03:59:23.473649,
7tyzNxyX,1,59,29.88,2019-12-12,2019-12-20,C&I,NEM PPA,NEM,NON280849,,,1216.5,1259.2,0.005,0.0025,2021-06-03 03:59:23.473649,
ShsBqLxA,1,59,131.0399932861328,2019-12-12,2020-01-10,C&I,NEM PPA,NEM,NON293883,,,1228.5,1234.9,0.005,0.0025,2021-06-03 03:59:23.473649,
avhVpeai,1,59,30.600000381469727,2019-12-12,,C&I,NEM PPA,NEM,,,,1222.5,1234.9,0.005,0.005,2021-06-03 03:59:23.473649,
qhwmQ9ts,1,60,171.5,2020-09-23,,C&I,,NEM,NON311191,,,1250.9,1250.9,0.005,,2021-06-03 03:59:23.473649,
ej6NJTE9,1,85,20.4,2021-05-12,,C&I,,,,,,1233.9,1233.9,0.005,0.005,2021-06-03 03:59:23.473649,
hfdtVKgS,1,61,214.4,2020-09-04,,C&I,,NEM,NON313098,,,1250.6,1250.6,0.005,0.0025,2021-06-03 03:59:23.473649,
t4Riw6rb,1,62,77.4,2021-04-15,,C&I,,,,,,1205.9,1205.9,0.005,0.005,2021-06-03 03:59:23.473649,
dUbd23wQ,1,63,81.9,2020-05-11,,C&I,,NEM,NON299210,,,1205,1205,0.005,,2021-06-03 03:59:23.473649,
gXwfgdGx,1,64,31.17,2017-07-04,2017-10-04,C&I,,NEM,NON203444,,,1258,1258,0.005,,2021-06-03 03:59:23.473649,
9Gi25ktA,1,85,93.6,2021-05-13,,C&I,,,,,,1008.2,1008.2,0.005,,2021-06-03 03:59:23.473649,
ZPBWCX32,1,85,65.9,2021-05-14,,C&I,,,,,,975.2,975.2,0.005,,2021-06-03 03:59:23.473649,
bx5azmQa,1,85,60.5,2021-05-14,,C&I,,,,,,984,984,0.005,,2021-06-03 03:59:23.473649,
Daw8NqcU,1,85,72.5,2021-05-21,,C&I,,,,,,1261.1,1261.1,0.005,,2021-06-03 03:59:23.473649,
DyoPTVRm,1,85,93.6,2021-05-14,,C&I,,,,,,1001.4,1001.4,0.005,,2021-06-03 03:59:23.473649,
EW9WZdwU,1,85,66.3,2021-05-14,,C&I,,,,,,997.4,997.4,0.005,,2021-06-03 03:59:23.473649,
oPfaPFDQ,1,85,57.7,2021-05-14,,C&I,,,,,,1082.4,1082.4,0.005,,2021-06-03 03:59:23.473649,
rYn7AZy8,1,85,73.3,2021-05-17,,C&I,,,,,,998.5,998.5,0.005,,2021-06-03 03:59:23.473649,
ExnspRUM,1,85,62.4,2021-05-17,,C&I,,,,,,983.5,983.5,0.005,,2021-06-03 03:59:23.473649,
kyVfxkQ8,1,85,93.6,2021-05-14,,C&I,,,,,,1281.4,1281.4,0.005,,2021-06-03 03:59:23.473649,
SP3pWiND,1,85,68.3,2021-05-14,,C&I,,,,,,1292,1292,0.005,,2021-06-03 03:59:23.473649,
SCCBZfJq,1,85,70.2,2021-05-14,,C&I,,,,,,1283,1283,0.005,,2021-06-03 03:59:23.473649,
oDj3oZRh,1,85,67.5,2021-05-19,,C&I,,,,,,1266.1,1266.1,0.005,,2021-06-03 03:59:23.473649,
6bjLVgHG,1,85,92.4,2021-05-14,,C&I,,,,,,1200.7,1200.7,0.005,,2021-06-03 03:59:23.473649,
H73VXdsL,1,85,85.8,2021-05-14,,C&I,,,,,,1233.3,1233.3,0.005,,2021-06-03 03:59:23.473649,
Rh4iebBU,1,85,74.1,2021-05-13,,C&I,,,,,,1320,1320,0.005,,2021-06-03 03:59:23.473649,
Vb2mz2mX,1,85,61.6,2021-05-14,,C&I,,,,,,1317.2,1317.2,0.005,,2021-06-03 03:59:23.473649,
cqq2YshZ,1,85,71.8,2021-05-14,,C&I,,,,,,1306.2,1306.2,0.005,,2021-06-03 03:59:23.473649,
j7Mnn9Es,1,85,90.1,2021-05-14,,C&I,,,,,,1233.7,1233.7,0.005,,2021-06-03 03:59:23.473649,
txDbMJEg,1,85,93.6,2021-05-14,,C&I,,,,,,1225.2,1225.2,0.005,,2021-06-03 03:59:23.473649,
GgQLJaAa,1,85,69.4,2021-05-14,,C&I,,,,,,1270.5,1270.5,0.005,,2021-06-03 03:59:23.473649,
42gm9ZRb,1,85,72.2,2021-05-14,,C&I,,,,,,1215.9,1215.9,0.005,,2021-06-03 03:59:23.473649,
7SyafWwB,1,85,63.2,2021-05-17,,C&I,,,,,,1283.1,1283.1,0.005,,2021-06-03 03:59:23.473649,
rEvM3drB,1,85,80,2021-05-13,,C&I,,,,,,1254.3,1254.3,0.005,,2021-06-03 03:59:23.473649,
9p6Q6tTu,1,65,37.06,2020-02-06,2020-03-06,C&I,CREF,NEM,NON293678,,,1251,1230,0.005,0.0025,2021-06-03 03:59:23.473649,
JPShQPdr,1,65,146.3,2020-06-04,,C&I,CREF,CREF,NON299788,,,1229,1230,0.005,0.0025,2021-06-03 03:59:23.473649,
ZB2MBs7P,1,85,9.75,,,Residential,,,NON321180,,,,,,,2021-06-03 03:59:23.473649,
h9SbzmPf,1,85,2.24,2020-02-21,,Residential,,,NON303930,,,1250,1250,,,2021-06-03 03:59:23.473649,
sVh5DNMB,1,85,4.88,2020-11-25,,Residential,,,,,,1250,1250,,,2021-06-03 03:59:23.473649,
qtpTd2Kj,1,85,4.48,2020-02-21,,Residential,,,NON305120,,,1250,1250,,,2021-06-03 03:59:23.473649,
T3anAYfd,1,85,3.05,2020-10-07,,Residential,,,AWAITING,,,1250,1250,,,2021-06-03 03:59:23.473649,
PCaNQ5ZN,1,85,5.88,2020-06-25,,Residential,,,NON306243,,,1250,1250,,,2021-06-03 03:59:23.473649,
WxGjFyAk,1,85,4.76,2020-02-25,,Residential,,,NON303931,,,1250,1250,,,2021-06-03 03:59:23.473649,
oRQEER2L,1,85,3.08,2020-03-10,,Residential,,,NON303184,,,1250,1250,,,2021-06-03 03:59:23.473649,
cCkimh32,1,85,2.44,2020-11-25,,Residential,,,AWAITING,,,1250,1250,,,2021-06-03 03:59:23.473649,
sNaNjxqz,1,85,5.04,2020-01-31,,Residential,,,NON300605,,,1250,1250,,,2021-06-03 03:59:23.473649,
eefY9GfF,1,85,3.54,2020-06-03,,Residential,,,NON317094,,,1250,1250,,,2021-06-03 03:59:23.473649,
RKxQmwn2,1,85,3.9,2020-11-12,,Residential,,,,,,1250,1250,,,2021-06-03 03:59:23.473649,
Prkk6dhi,1,85,6.1,,,Residential,,,,,,1250,1250,,,2021-06-03 03:59:23.473649,
NTYWaZx3,1,85,4.27,,,Residential,,,AWAITING,,,1250,1250,,,2021-06-03 03:59:23.473649,
faLYpiGq,1,85,4.48,2020-09-24,,Residential,,,NON313511,,,1250,1250,,,2021-06-03 03:59:23.473649,
k3eAGfmu,1,85,2.52,2020-10-15,,Residential,,,NON313507,,,1250,1250,,,2021-06-03 03:59:23.473649,
kLaoohaa,1,85,2.24,2020-09-22,,Residential,,,NON313502,,,1250,1250,,,2021-06-03 03:59:23.473649,
L7tHxh26,1,85,5.88,2020-06-16,,Residential,,,NON306248,,,1250,1250,,,2021-06-03 03:59:23.473649,
ZSFshPDu,1,85,3.08,2020-02-21,,Residential,,,NON302057,,,1250,1250,,,2021-06-03 03:59:23.473649,
GKx6YTc7,1,85,3.92,2020-02-21,,Residential,,,NON304480,,,1250,1250,,,2021-06-03 03:59:23.473649,
Razett2S,1,85,3.92,2020-03-16,,Residential,,,NON304556,,,1250,1250,,,2021-06-03 03:59:23.473649,
tYFwLbf5,1,85,5.6,2020-02-21,,Residential,,,NON304557,,,1250,1250,,,2021-06-03 03:59:23.473649,
dKTSH4Zh,1,85,4.2,2020-06-17,,Residential,,,NON306918,,,1250,1250,,,2021-06-03 03:59:23.473649,
DTCZDVxu,1,85,3.36,2020-07-16,,Residential,,,AWAITING,,,1250,1250,,,2021-06-03 03:59:23.473649,
pNzV8fZA,1,85,3.66,,,Residential,,,,,,1250,1250,,,2021-06-03 03:59:23.473649,
D9Fyqv4b,1,85,4.2,2020-03-16,,Residential,,,NON306256,,,1250,1250,,,2021-06-03 03:59:23.473649,
UzjFjJYd,1,85,2.24,2020-07-28,,Residential,,,AWAITING,,,1250,1250,,,2021-06-03 03:59:23.473649,
9eSEXdEf,1,85,3.36,2020-06-26,,Residential,,,NON306237,,,1250,1250,,,2021-06-03 03:59:23.473649,
obm4nHKf,1,85,4.2,,,Residential,,,NON314333,,,1250,1250,,,2021-06-03 03:59:23.473649,
LCuKYfun,1,66,53.72,2018-11-19,2018-12-21,C&I,CREF,NEM,NON241602,NCS08,Arcadia,1202,1366,0.005,,2021-06-03 03:59:23.473649,
qnAdE24v,1,85,2.44,2020-09-08,,Residential,,,NON311616,,,1250,1250,,,2021-06-03 03:59:23.473649,
HzaD2eCR,1,85,4.48,2020-01-22,,Residential,,,NON300606,,,1250,1250,,,2021-06-03 03:59:23.473649,
LB65JrT3,1,85,3.36,2020-08-19,,Residential,,,AWAITING,,,1250,1250,,,2021-06-03 03:59:23.473649,
4QUYUBwx,1,85,3.92,,,Residential,,,AWAITING,,,1250,1250,,,2021-06-03 03:59:23.473649,
UoTpi6eu,1,85,5.49,2020-11-30,,Residential,,,,,,1250,1250,,,2021-06-03 03:59:23.473649,
r5k5Wskb,1,85,7.015,2020-07-16,,Residential,,,NON304530,,,1250,1250,,,2021-06-03 03:59:23.473649,
YpiKAFWm,1,66,9.86,2018-01-12,,C&I,,,NON216860,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
B8BWa5zx,1,85,4.2,,,Residential,,,,,,1250,1250,,,2021-06-03 03:59:23.473649,
mujNo6he,1,67,63.5,2019-09-06,2019-09-06,C&I,CREF,CREF,NON271560,NCS18,CleanChoice,1291.8,1291.800048828125,0.005,,2021-06-03 03:59:23.473649,
ki2YusPx,1,68,39.7,2020-09-11,,C&I,PPA,NEM,NON311187,,,1294.9,1294.9,0.005,0.005,2021-06-03 03:59:23.473649,
t2tUUD5A,1,69,63.7,2020-06-30,,C&I,,CREF,NON304704,,,1168.7,1168.7,0.005,0.0025,2021-06-03 03:59:23.473649,
9yJdvTyM,1,69,129.6,2020-08-10,2020-08-10,C&I,,CREF,NON305858,,,1211.3,1211.3,0.005,0.0025,2021-06-03 03:59:23.473649,
iUUik7Z6,1,70,291.18,2020-12-04,,C&I,,CREF,Unassigned 12/16,,,1215.7,1215.7,0.005,0.0025,2021-06-03 03:59:23.473649,
Zkcjpc8v,1,71,132.8,2020-07-29,,C&I,,CREF,NON304531,,,1169,1169,0.005,0.0025,2021-06-03 03:59:23.473649,
KWF2y7PX,1,72,180.435,2020-12-04,,C&I,,CREF,,,,1256.2,1256.2,0.005,0.0025,2021-06-03 03:59:23.473649,
LdsFVeaB,1,73,61.2,2018-11-26,2018-11-27,C&I,CREF,CREF,NON241623,NCS06,Arcadia,1221.3,1279,0.005,,2021-06-03 03:59:23.473649,
FvwPcQWS,1,74,175.6,2020-12-15,,C&I,,,,,,1246.9,1246.9,0.005,,2021-06-03 03:59:23.473649,
4CLfAuJq,1,75,137,2020-08-11,2020-08-12,C&I,,CREF,NON318932,,,1283,1283,0.005,0.0025,2021-06-03 03:59:23.473649,
7WFfBRbZ,1,76,137.5,2020-08-31,,C&I,,CREF,NON307980,,,1274.1,1250,0.005,0.0025,2021-06-03 03:59:23.473649,
HMCxXnfB,1,76,107.6,2020-05-14,,C&I,SFA,CREF,NON299962,,,1262,1250,0.005,0.0025,2021-06-03 03:59:23.473649,
ZvSGESam,1,77,45,2020-12-14,,C&I,,NEM,,,,1244.8,1244.8,0.005,,2021-06-03 03:59:23.473649,
BGug2z3C,1,77,45,2020-12-23,,C&I,,NEM,,,,1244.8,1244.8,0.005,,2021-06-03 03:59:23.473649,
aCh7EDtM,1,77,45,2020-12-10,,C&I,,NEM,,,,1243.3,1243.3,0.005,,2021-06-03 03:59:23.473649,
PbFaecVY,1,77,45,2020-12-14,,C&I,,NEM,,,,1244,1244,0.005,,2021-06-03 03:59:23.473649,
ERoCjJR4,1,77,46.8,2020-12-14,,C&I,,NEM,,,,1242.7,1242.7,0.005,,2021-06-03 03:59:23.473649,
7o59qwF8,1,77,45.7,2020-12-14,,C&I,,NEM,,,,1244,1244,0.005,,2021-06-03 03:59:23.473649,
CchpuaFu,1,77,45.7,2020-12-14,,C&I,,NEM,,,,1243.6,1243.6,0.005,,2021-06-03 03:59:23.473649,
da5VNxEB,1,77,44.3,2020-12-14,,C&I,,NEM,,,,1243.8,1243.8,0.005,,2021-06-03 03:59:23.473649,
ZTgGZhSt,1,77,46.1,2021-02-17,,C&I,,NEM,,,,1242.8,1242.8,0.005,,2021-06-03 03:59:23.473649,
qjL4y27M,1,77,48.6,2020-12-14,,C&I,,NEM,,,,1243.1,1243.1,0.005,,2021-06-03 03:59:23.473649,
mAfXpoN6,1,77,46.8,2020-12-13,,C&I,,NEM,,,,1243.1,1243.1,0.005,,2021-06-03 03:59:23.473649,
o65qioGg,1,77,48.6,2020-12-13,,C&I,,NEM,,,,1212.7,1212.7,0.005,,2021-06-03 03:59:23.473649,
jyLNRUxW,1,77,48.6,2020-12-13,,C&I,,NEM,,,,1243.1,1243.1,0.005,,2021-06-03 03:59:23.473649,
CnqREidJ,1,77,46.8,2020-12-13,,C&I,,NEM,,,,1234.5,1234.5,0.005,,2021-06-03 03:59:23.473649,
9EUCfnGw,1,78,82.7,2021-03-08,,C&I,,,,,,1239.9,1239.9,0.005,,2021-06-03 03:59:23.473649,
SEa2urLB,1,79,128.9,2019-12-16,,C&I,NEM,NEM,NON308142,,,1180.8,1250,0.005,0.0025,2021-06-03 03:59:23.473649,
ANsUrXnV,1,79,116.96,2020-12-04,,C&I,NEM,NEM,,,,1273.7,1250,0.005,0.0025,2021-06-03 03:59:23.473649,
AqhXAjXo,1,79,55.08,2019-12-16,,C&I,NEM,NEM,NON308687,,,1203.9,1250,0.005,0.0025,2021-06-03 03:59:23.473649,
ZceGJDSE,1,79,49.98,2019-12-16,,C&I,NEM,NEM,NON308689,,,1181.1,1250,0.005,0.0025,2021-06-03 03:59:23.473649,
Cava45w6,1,79,228.48,2020-12-04,,C&I,NEM,NEM,,,,1188.9,1228,0.005,0.0025,2021-06-03 03:59:23.473649,
m5uGsKac,1,80,230.8,2021-04-29,,C&I,,,,,,1254,1254,0.005,0.005,2021-06-03 03:59:23.473649,
GNbC7urw,1,81,4.02,2018-12-14,,Residential,Zero Cent PPA,NEM,NON266674,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
jDnENjDN,1,81,4.62,2019-03-29,,Residential,Zero Cent PPA,NEM,NON254959,,,1250,1250,0.005,,2021-06-03 03:59:23.473649,
rWGpJCs8,1,82,425.6,2020-11-13,,C&I,,,,,,1238.5,1238.5,0.005,0.005,2021-06-03 03:59:23.473649,
AVVpmsZ2,1,82,590.86,2020-11-13,,C&I,,,,,,1237.5,1237.5,0.005,0.005,2021-06-03 03:59:23.473649,
Xn9xnU9F,1,83,7.84,2018-11-26,,C&I,,NEM,,,,1250,1250,0.005,0.005,2021-06-03 03:59:23.473649,
BdSW3oAC,1,84,24.57,2016-09-27,,C&I,,NEM,,,,0,0,0.005,0.005,2021-06-03 03:59:23.473649,
Qgb84Kyk,1,84,12.3,2016-09-21,,C&I,,NEM,,,,0,0,0.005,0.005,2021-06-03 03:59:23.473649,
3iWN3Tby,1,84,18.9,2016-09-21,,C&I,,NEM,,,,0,0,0.005,0.005,2021-06-03 03:59:23.473649,
3g6xcLhH,1,84,21.7,2016-09-22,,C&I,,NEM,,,,1129.57,1129.57,0.005,0.005,2021-06-03 03:59:23.473649,
Q5wHE4Ct,1,84,12.6,2016-09-13,,C&I,,NEM,,,,0,0,0.005,0.005,2021-06-03 03:59:23.473649,
rokVNeTF,1,84,93.24,2017-07-11,,C&I,,NEM,,,,1211,1239,0.005,,2021-06-03 03:59:23.473649,
pgSHiTNX,1,84,15.84,2016-09-16,,C&I,,NEM,,,,0,0,0.005,0.005,2021-06-03 03:59:23.473649,
ddZyQa8W,1,84,26.4,2016-09-13,,C&I,,NEM,,,,0,0,0.005,0.005,2021-06-03 03:59:23.473649,
mDbjeDAd,1,84,13.2,2016-09-16,,C&I,,NEM,,,,0,0,0.005,0.005,2021-06-03 03:59:23.473649,
